date,count,cumulative
2025-12-05 16:00:00+00:00,0,1103
2025-12-05 17:00:00+00:00,7,1110
2025-12-05 18:00:00+00:00,15,1125
2025-12-05 19:00:00+00:00,0,1125
2025-12-05 20:00:00+00:00,11,1136
2025-12-05 21:00:00+00:00,0,1136
2025-12-05 22:00:00+00:00,4,1140
2025-12-05 23:00:00+00:00,2,1142
2025-12-06 00:00:00+00:00,0,1142
2025-12-06 01:00:00+00:00,1,1143
2025-12-06 02:00:00+00:00,0,1143
2025-12-06 03:00:00+00:00,2,1145
2025-12-06 04:00:00+00:00,0,1145
2025-12-06 05:00:00+00:00,6,1151
2025-12-06 06:00:00+00:00,0,1151
2025-12-06 07:00:00+00:00,7,1158
2025-12-06 08:00:00+00:00,0,1158
2025-12-06 09:00:00+00:00,0,1158
2025-12-06 10:00:00+00:00,0,1158
2025-12-06 11:00:00+00:00,0,1158
2025-12-06 12:00:00+00:00,26,1184
2025-12-06 13:00:00+00:00,14,1198
2025-12-06 14:00:00+00:00,6,1204
2025-12-06 15:00:00+00:00,0,1204
2025-12-06 16:00:00+00:00,0,1204
2025-12-06 17:00:00+00:00,16,1220
2025-12-06 18:00:00+00:00,0,1220
2025-12-06 19:00:00+00:00,2,1222
2025-12-06 20:00:00+00:00,3,1225
2025-12-06 21:00:00+00:00,0,1225
2025-12-06 22:00:00+00:00,0,1225
2025-12-06 23:00:00+00:00,10,1235
2025-12-07 00:00:00+00:00,0,1235
2025-12-07 01:00:00+00:00,3,1238
2025-12-07 02:00:00+00:00,0,1238
2025-12-07 03:00:00+00:00,5,1243
2025-12-07 04:00:00+00:00,5,1248
2025-12-07 05:00:00+00:00,3,1251
2025-12-07 06:00:00+00:00,1,1252
2025-12-07 07:00:00+00:00,0,1252
2025-12-07 08:00:00+00:00,0,1252
2025-12-07 09:00:00+00:00,3,1255
2025-12-07 10:00:00+00:00,10,1265
2025-12-07 11:00:00+00:00,0,1265
2025-12-07 12:00:00+00:00,0,1265
2025-12-07 13:00:00+00:00,0,1265
2025-12-07 14:00:00+00:00,0,1265
2025-12-07 15:00:00+00:00,1,1266
2025-12-07 16:00:00+00:00,9,1275
2025-12-07 17:00:00+00:00,2,1277
2025-12-07 18:00:00+00:00,0,1277
2025-12-07 19:00:00+00:00,0,1277
2025-12-07 20:00:00+00:00,2,1279
2025-12-07 21:00:00+00:00,3,1282
2025-12-07 22:00:00+00:00,2,1284
2025-12-07 23:00:00+00:00,4,1288
2025-12-08 00:00:00+00:00,1,1289
2025-12-08 01:00:00+00:00,11,1300
2025-12-08 02:00:00+00:00,7,1307
2025-12-08 03:00:00+00:00,0,1307
2025-12-08 04:00:00+00:00,0,1307
2025-12-08 05:00:00+00:00,8,1315
2025-12-08 06:00:00+00:00,0,1315
2025-12-08 07:00:00+00:00,0,1315
2025-12-08 08:00:00+00:00,11,1326
2025-12-08 09:00:00+00:00,25,1351
2025-12-08 10:00:00+00:00,8,1359
2025-12-08 11:00:00+00:00,0,1359
2025-12-08 12:00:00+00:00,0,1359
2025-12-08 13:00:00+00:00,0,1359
2025-12-08 14:00:00+00:00,0,1359
2025-12-08 15:00:00+00:00,0,1359
2025-12-08 16:00:00+00:00,1,1360
2025-12-08 17:00:00+00:00,4,1364
2025-12-08 18:00:00+00:00,0,1364
2025-12-08 19:00:00+00:00,4,1368
2025-12-08 20:00:00+00:00,5,1373
2025-12-08 21:00:00+00:00,0,1373
2025-12-08 22:00:00+00:00,1,1374
2025-12-08 23:00:00+00:00,0,1374
2025-12-09 00:00:00+00:00,1,1375
2025-12-09 01:00:00+00:00,2,1377
2025-12-09 02:00:00+00:00,0,1377
2025-12-09 03:00:00+00:00,0,1377
2025-12-09 04:00:00+00:00,1,1378
2025-12-09 05:00:00+00:00,0,1378
2025-12-09 06:00:00+00:00,8,1386
2025-12-09 07:00:00+00:00,0,1386
2025-12-09 08:00:00+00:00,0,1386
2025-12-09 09:00:00+00:00,0,1386
2025-12-09 10:00:00+00:00,0,1386
2025-12-09 11:00:00+00:00,0,1386
2025-12-09 12:00:00+00:00,0,1386
2025-12-09 13:00:00+00:00,0,1386
2025-12-09 14:00:00+00:00,0,1386
2025-12-09 15:00:00+00:00,5,1391
2025-12-09 16:00:00+00:00,1,1392
2025-12-09 17:00:00+00:00,3,1395
2025-12-09 18:00:00+00:00,20,1415
2025-12-09 19:00:00+00:00,5,1420
2025-12-09 20:00:00+00:00,5,1425
2025-12-09 21:00:00+00:00,4,1429
2025-12-09 22:00:00+00:00,0,1429
2025-12-09 23:00:00+00:00,0,1429
2025-12-10 00:00:00+00:00,0,1429
2025-12-10 01:00:00+00:00,0,1429
2025-12-10 02:00:00+00:00,0,1429
2025-12-10 03:00:00+00:00,0,1429
2025-12-10 04:00:00+00:00,0,1429
2025-12-10 05:00:00+00:00,2,1431
2025-12-10 06:00:00+00:00,19,1450
2025-12-10 07:00:00+00:00,0,1450
2025-12-10 08:00:00+00:00,0,1450
2025-12-10 09:00:00+00:00,0,1450
2025-12-10 10:00:00+00:00,0,1450
2025-12-10 11:00:00+00:00,0,1450
2025-12-10 12:00:00+00:00,0,1450
2025-12-10 13:00:00+00:00,0,1450
2025-12-10 14:00:00+00:00,19,1469
2025-12-10 15:00:00+00:00,5,1474
2025-12-10 16:00:00+00:00,0,1474
2025-12-10 17:00:00+00:00,3,1477
2025-12-10 18:00:00+00:00,2,1479
2025-12-10 19:00:00+00:00,3,1482
2025-12-10 20:00:00+00:00,0,1482
2025-12-10 21:00:00+00:00,0,1482
2025-12-10 22:00:00+00:00,1,1483
2025-12-10 23:00:00+00:00,4,1487
2025-12-11 00:00:00+00:00,0,1487
2025-12-11 01:00:00+00:00,0,1487
2025-12-11 02:00:00+00:00,0,1487
2025-12-11 03:00:00+00:00,0,1487
2025-12-11 04:00:00+00:00,0,1487
2025-12-11 05:00:00+00:00,1,1488
2025-12-11 06:00:00+00:00,3,1491
2025-12-11 07:00:00+00:00,5,1496
2025-12-11 08:00:00+00:00,0,1496
2025-12-11 09:00:00+00:00,6,1502
2025-12-11 10:00:00+00:00,0,1502
2025-12-11 11:00:00+00:00,0,1502
2025-12-11 12:00:00+00:00,0,1502
2025-12-11 13:00:00+00:00,0,1502
2025-12-11 14:00:00+00:00,2,1504
2025-12-11 15:00:00+00:00,9,1513
2025-12-11 16:00:00+00:00,5,1518
2025-12-11 17:00:00+00:00,5,1523
2025-12-11 18:00:00+00:00,6,1529
2025-12-11 19:00:00+00:00,0,1529
2025-12-11 20:00:00+00:00,0,1529
2025-12-11 21:00:00+00:00,0,1529
2025-12-11 22:00:00+00:00,0,1529
2025-12-11 23:00:00+00:00,1,1530
2025-12-12 00:00:00+00:00,2,1532
2025-12-12 01:00:00+00:00,0,1532
2025-12-12 02:00:00+00:00,2,1534
2025-12-12 03:00:00+00:00,1,1535
2025-12-12 04:00:00+00:00,0,1535
2025-12-12 05:00:00+00:00,0,1535
2025-12-12 06:00:00+00:00,0,1535
2025-12-12 07:00:00+00:00,3,1538
2025-12-12 08:00:00+00:00,6,1544
2025-12-12 09:00:00+00:00,1,1545
2025-12-12 10:00:00+00:00,1,1546
2025-12-12 11:00:00+00:00,0,1546
2025-12-12 12:00:00+00:00,0,1546
2025-12-12 13:00:00+00:00,0,1546
2025-12-12 14:00:00+00:00,0,1546
2025-12-12 15:00:00+00:00,0,1546
2025-12-12 16:00:00+00:00,0,1546
2025-12-12 17:00:00+00:00,0,1546
2025-12-12 18:00:00+00:00,0,1546
2025-12-12 19:00:00+00:00,0,1546
2025-12-12 20:00:00+00:00,3,1549
2025-12-12 21:00:00+00:00,0,1549
2025-12-12 22:00:00+00:00,2,1551
2025-12-12 23:00:00+00:00,0,1551
2025-12-13 00:00:00+00:00,0,1551
2025-12-13 01:00:00+00:00,0,1551
2025-12-13 02:00:00+00:00,1,1552
2025-12-13 03:00:00+00:00,4,1556
2025-12-13 04:00:00+00:00,0,1556
2025-12-13 05:00:00+00:00,0,1556
2025-12-13 06:00:00+00:00,0,1556
2025-12-13 07:00:00+00:00,0,1556
2025-12-13 08:00:00+00:00,0,1556
2025-12-13 09:00:00+00:00,0,1556
2025-12-13 10:00:00+00:00,4,1560
2025-12-13 11:00:00+00:00,12,1572
2025-12-13 12:00:00+00:00,0,1572
2025-12-13 13:00:00+00:00,0,1572
2025-12-13 14:00:00+00:00,0,1572
2025-12-13 15:00:00+00:00,0,1572
2025-12-13 16:00:00+00:00,0,1572
2025-12-13 17:00:00+00:00,0,1572
2025-12-13 18:00:00+00:00,0,1572
2025-12-13 19:00:00+00:00,0,1572
2025-12-13 20:00:00+00:00,0,1572
2025-12-13 21:00:00+00:00,0,1572
2025-12-13 22:00:00+00:00,0,1572
2025-12-13 23:00:00+00:00,0,1572
2025-12-14 00:00:00+00:00,0,1572
2025-12-14 01:00:00+00:00,0,1572
2025-12-14 02:00:00+00:00,0,1572
2025-12-14 03:00:00+00:00,0,1572
2025-12-14 04:00:00+00:00,0,1572
2025-12-14 05:00:00+00:00,5,1577
2025-12-14 06:00:00+00:00,10,1587
2025-12-14 07:00:00+00:00,0,1587
2025-12-14 08:00:00+00:00,0,1587
2025-12-14 09:00:00+00:00,0,1587
2025-12-14 10:00:00+00:00,0,1587
2025-12-14 11:00:00+00:00,0,1587
2025-12-14 12:00:00+00:00,4,1591
2025-12-14 13:00:00+00:00,4,1595
2025-12-14 14:00:00+00:00,0,1595
2025-12-14 15:00:00+00:00,0,1595
2025-12-14 16:00:00+00:00,0,1595
2025-12-14 17:00:00+00:00,0,1595
2025-12-14 18:00:00+00:00,0,1595
2025-12-14 19:00:00+00:00,0,1595
2025-12-14 20:00:00+00:00,0,1595
2025-12-14 21:00:00+00:00,1,1596
2025-12-14 22:00:00+00:00,3,1599
2025-12-14 23:00:00+00:00,1,1600
2025-12-15 00:00:00+00:00,0,1600
2025-12-15 01:00:00+00:00,0,1600
2025-12-15 02:00:00+00:00,2,1602
2025-12-15 03:00:00+00:00,0,1602
2025-12-15 04:00:00+00:00,0,1602
2025-12-15 05:00:00+00:00,4,1606
2025-12-15 06:00:00+00:00,11,1617
2025-12-15 07:00:00+00:00,4,1621
2025-12-15 08:00:00+00:00,9,1630
2025-12-15 09:00:00+00:00,0,1630
2025-12-15 10:00:00+00:00,0,1630
2025-12-15 11:00:00+00:00,0,1630
2025-12-15 12:00:00+00:00,0,1630
2025-12-15 13:00:00+00:00,0,1630
2025-12-15 14:00:00+00:00,0,1630
2025-12-15 15:00:00+00:00,0,1630
2025-12-15 16:00:00+00:00,4,1634
2025-12-15 17:00:00+00:00,0,1634
2025-12-15 18:00:00+00:00,4,1638
2025-12-15 19:00:00+00:00,2,1640
2025-12-15 20:00:00+00:00,2,1642
2025-12-15 21:00:00+00:00,0,1642
2025-12-15 22:00:00+00:00,0,1642
2025-12-15 23:00:00+00:00,0,1642
2025-12-16 00:00:00+00:00,0,1642
2025-12-16 01:00:00+00:00,0,1642
2025-12-16 02:00:00+00:00,0,1642
2025-12-16 03:00:00+00:00,1,1643
2025-12-16 04:00:00+00:00,0,1643
2025-12-16 05:00:00+00:00,7,1650
2025-12-16 06:00:00+00:00,0,1650
2025-12-16 07:00:00+00:00,0,1650
2025-12-16 08:00:00+00:00,0,1650
2025-12-16 09:00:00+00:00,0,1650
2025-12-16 10:00:00+00:00,0,1650
2025-12-16 11:00:00+00:00,0,1650
2025-12-16 12:00:00+00:00,0,1650
2025-12-16 13:00:00+00:00,3,1653
2025-12-16 14:00:00+00:00,0,1653
2025-12-16 15:00:00+00:00,0,1653
2025-12-16 16:00:00+00:00,0,1653
2025-12-16 17:00:00+00:00,4,1657
2025-12-16 18:00:00+00:00,8,1665
2025-12-16 19:00:00+00:00,1,1666
2025-12-16 20:00:00+00:00,3,1669
2025-12-16 21:00:00+00:00,4,1673
2025-12-16 22:00:00+00:00,0,1673
2025-12-16 23:00:00+00:00,0,1673
2025-12-17 00:00:00+00:00,0,1673
2025-12-17 01:00:00+00:00,0,1673
2025-12-17 02:00:00+00:00,0,1673
2025-12-17 03:00:00+00:00,0,1673
2025-12-17 04:00:00+00:00,0,1673
2025-12-17 05:00:00+00:00,1,1674
2025-12-17 06:00:00+00:00,0,1674
2025-12-17 07:00:00+00:00,0,1674
2025-12-17 08:00:00+00:00,6,1680
2025-12-17 09:00:00+00:00,10,1690
2025-12-17 10:00:00+00:00,0,1690
2025-12-17 11:00:00+00:00,0,1690
2025-12-17 12:00:00+00:00,0,1690
2025-12-17 13:00:00+00:00,0,1690
2025-12-17 14:00:00+00:00,7,1697
2025-12-17 15:00:00+00:00,31,1728
2025-12-17 16:00:00+00:00,0,1728
2025-12-17 17:00:00+00:00,0,1728
2025-12-17 18:00:00+00:00,5,1733
2025-12-17 19:00:00+00:00,3,1736
2025-12-17 20:00:00+00:00,0,1736
2025-12-17 21:00:00+00:00,0,1736
2025-12-17 22:00:00+00:00,0,1736
2025-12-17 23:00:00+00:00,0,1736
2025-12-18 00:00:00+00:00,0,1736
2025-12-18 01:00:00+00:00,3,1739
2025-12-18 02:00:00+00:00,1,1740
2025-12-18 03:00:00+00:00,0,1740
2025-12-18 04:00:00+00:00,0,1740
2025-12-18 05:00:00+00:00,5,1745
2025-12-18 06:00:00+00:00,2,1747
2025-12-18 07:00:00+00:00,2,1749
2025-12-18 08:00:00+00:00,0,1749
2025-12-18 09:00:00+00:00,1,1750
2025-12-18 10:00:00+00:00,0,1750
2025-12-18 11:00:00+00:00,0,1750
2025-12-18 12:00:00+00:00,0,1750
2025-12-18 13:00:00+00:00,0,1750
2025-12-18 14:00:00+00:00,0,1750
2025-12-18 15:00:00+00:00,0,1750
2025-12-18 16:00:00+00:00,1,1751
2025-12-18 17:00:00+00:00,0,1751
2025-12-18 18:00:00+00:00,0,1751
2025-12-18 19:00:00+00:00,9,1760
2025-12-18 20:00:00+00:00,1,1761
2025-12-18 21:00:00+00:00,1,1762
2025-12-18 22:00:00+00:00,1,1763
2025-12-18 23:00:00+00:00,0,1763
2025-12-19 00:00:00+00:00,0,1763
2025-12-19 01:00:00+00:00,0,1763
2025-12-19 02:00:00+00:00,1,1764
2025-12-19 03:00:00+00:00,8,1772
2025-12-19 04:00:00+00:00,6,1778
2025-12-19 05:00:00+00:00,0,1778
2025-12-19 06:00:00+00:00,19,1797
2025-12-19 07:00:00+00:00,3,1800
2025-12-19 08:00:00+00:00,0,1800
2025-12-19 09:00:00+00:00,0,1800
2025-12-19 10:00:00+00:00,0,1800
2025-12-19 11:00:00+00:00,0,1800
2025-12-19 12:00:00+00:00,0,1800
2025-12-19 13:00:00+00:00,0,1800
2025-12-19 14:00:00+00:00,14,1814
2025-12-19 15:00:00+00:00,0,1814
2025-12-19 16:00:00+00:00,0,1814
2025-12-19 17:00:00+00:00,6,1820
2025-12-19 18:00:00+00:00,7,1827
2025-12-19 19:00:00+00:00,0,1827
2025-12-19 20:00:00+00:00,3,1830
2025-12-19 21:00:00+00:00,12,1842
2025-12-19 22:00:00+00:00,1,1843
2025-12-19 23:00:00+00:00,0,1843
2025-12-20 00:00:00+00:00,0,1843
2025-12-20 01:00:00+00:00,0,1843
2025-12-20 02:00:00+00:00,0,1843
2025-12-20 03:00:00+00:00,0,1843
2025-12-20 04:00:00+00:00,0,1843
2025-12-20 05:00:00+00:00,0,1843
2025-12-20 06:00:00+00:00,0,1843
2025-12-20 07:00:00+00:00,0,1843
2025-12-20 08:00:00+00:00,0,1843
2025-12-20 09:00:00+00:00,0,1843
2025-12-20 10:00:00+00:00,0,1843
2025-12-20 11:00:00+00:00,1,1844
2025-12-20 12:00:00+00:00,0,1844
2025-12-20 13:00:00+00:00,0,1844
2025-12-20 14:00:00+00:00,0,1844
2025-12-20 15:00:00+00:00,0,1844
2025-12-20 16:00:00+00:00,0,1844
2025-12-20 17:00:00+00:00,0,1844
2025-12-20 18:00:00+00:00,3,1847
2025-12-20 19:00:00+00:00,4,1851
2025-12-20 20:00:00+00:00,0,1851
2025-12-20 21:00:00+00:00,0,1851
2025-12-20 22:00:00+00:00,0,1851
2025-12-20 23:00:00+00:00,2,1853
2025-12-21 00:00:00+00:00,15,1868
2025-12-21 01:00:00+00:00,17,1885
2025-12-21 02:00:00+00:00,0,1885
2025-12-21 03:00:00+00:00,0,1885
2025-12-21 04:00:00+00:00,6,1891
2025-12-21 05:00:00+00:00,19,1910
2025-12-21 06:00:00+00:00,11,1921
2025-12-21 07:00:00+00:00,0,1921
2025-12-21 08:00:00+00:00,0,1921
2025-12-21 09:00:00+00:00,0,1921
2025-12-21 10:00:00+00:00,1,1922
2025-12-21 11:00:00+00:00,1,1923
2025-12-21 12:00:00+00:00,0,1923
2025-12-21 13:00:00+00:00,0,1923
2025-12-21 14:00:00+00:00,0,1923
2025-12-21 15:00:00+00:00,6,1929
2025-12-21 16:00:00+00:00,4,1933
2025-12-21 17:00:00+00:00,0,1933
2025-12-21 18:00:00+00:00,0,1933
2025-12-21 19:00:00+00:00,0,1933
2025-12-21 20:00:00+00:00,5,1938
2025-12-21 21:00:00+00:00,1,1939
2025-12-21 22:00:00+00:00,1,1940
2025-12-21 23:00:00+00:00,0,1940
2025-12-22 00:00:00+00:00,0,1940
2025-12-22 01:00:00+00:00,0,1940
2025-12-22 02:00:00+00:00,0,1940
2025-12-22 03:00:00+00:00,0,1940
2025-12-22 04:00:00+00:00,0,1940
2025-12-22 05:00:00+00:00,1,1941
2025-12-22 06:00:00+00:00,11,1952
2025-12-22 07:00:00+00:00,0,1952
2025-12-22 08:00:00+00:00,0,1952
2025-12-22 09:00:00+00:00,2,1954
2025-12-22 10:00:00+00:00,0,1954
2025-12-22 11:00:00+00:00,0,1954
2025-12-22 12:00:00+00:00,0,1954
2025-12-22 13:00:00+00:00,0,1954
2025-12-22 14:00:00+00:00,6,1960
2025-12-22 15:00:00+00:00,8,1968
2025-12-22 16:00:00+00:00,3,1971
2025-12-22 17:00:00+00:00,1,1972
2025-12-22 18:00:00+00:00,7,1979
2025-12-22 19:00:00+00:00,6,1985
2025-12-22 20:00:00+00:00,0,1985
2025-12-22 21:00:00+00:00,0,1985
2025-12-22 22:00:00+00:00,0,1985
2025-12-22 23:00:00+00:00,0,1985
2025-12-23 00:00:00+00:00,0,1985
2025-12-23 01:00:00+00:00,0,1985
2025-12-23 02:00:00+00:00,1,1986
2025-12-23 03:00:00+00:00,0,1986
2025-12-23 04:00:00+00:00,0,1986
2025-12-23 05:00:00+00:00,0,1986
2025-12-23 06:00:00+00:00,4,1990
2025-12-23 07:00:00+00:00,0,1990
2025-12-23 08:00:00+00:00,2,1992
2025-12-23 09:00:00+00:00,0,1992
2025-12-23 10:00:00+00:00,0,1992
2025-12-23 11:00:00+00:00,0,1992
2025-12-23 12:00:00+00:00,0,1992
2025-12-23 13:00:00+00:00,0,1992
2025-12-23 14:00:00+00:00,0,1992
2025-12-23 15:00:00+00:00,1,1993
2025-12-23 16:00:00+00:00,10,2003
2025-12-23 17:00:00+00:00,5,2008
2025-12-23 18:00:00+00:00,1,2009
2025-12-23 19:00:00+00:00,2,2011
2025-12-23 20:00:00+00:00,1,2012
2025-12-23 21:00:00+00:00,3,2015
2025-12-23 22:00:00+00:00,0,2015
2025-12-23 23:00:00+00:00,0,2015
2025-12-24 00:00:00+00:00,0,2015
2025-12-24 01:00:00+00:00,0,2015
2025-12-24 02:00:00+00:00,0,2015
2025-12-24 03:00:00+00:00,0,2015
2025-12-24 04:00:00+00:00,0,2015
2025-12-24 05:00:00+00:00,0,2015
2025-12-24 06:00:00+00:00,5,2020
2025-12-24 07:00:00+00:00,14,2034
2025-12-24 08:00:00+00:00,7,2041
2025-12-24 09:00:00+00:00,0,2041
2025-12-24 10:00:00+00:00,0,2041
2025-12-24 11:00:00+00:00,0,2041
2025-12-24 12:00:00+00:00,0,2041
2025-12-24 13:00:00+00:00,0,2041
2025-12-24 14:00:00+00:00,0,2041
2025-12-24 15:00:00+00:00,0,2041
2025-12-24 16:00:00+00:00,13,2054
2025-12-24 17:00:00+00:00,0,2054
2025-12-24 18:00:00+00:00,11,2065
2025-12-24 19:00:00+00:00,6,2071
2025-12-24 20:00:00+00:00,11,2082
2025-12-24 21:00:00+00:00,4,2086
2025-12-24 22:00:00+00:00,0,2086
2025-12-24 23:00:00+00:00,0,2086
2025-12-25 00:00:00+00:00,12,2098
2025-12-25 01:00:00+00:00,4,2102
2025-12-25 02:00:00+00:00,3,2105
2025-12-25 03:00:00+00:00,1,2106
2025-12-25 04:00:00+00:00,0,2106
2025-12-25 05:00:00+00:00,4,2110
2025-12-25 06:00:00+00:00,0,2110
2025-12-25 07:00:00+00:00,0,2110
2025-12-25 08:00:00+00:00,0,2110
2025-12-25 09:00:00+00:00,0,2110
2025-12-25 10:00:00+00:00,0,2110
2025-12-25 11:00:00+00:00,0,2110
2025-12-25 12:00:00+00:00,0,2110
2025-12-25 13:00:00+00:00,0,2110
2025-12-25 14:00:00+00:00,0,2110
2025-12-25 15:00:00+00:00,0,2110
2025-12-25 16:00:00+00:00,0,2110
2025-12-25 17:00:00+00:00,4,2114
2025-12-25 18:00:00+00:00,4,2118
2025-12-25 19:00:00+00:00,0,2118
2025-12-25 20:00:00+00:00,0,2118
2025-12-25 21:00:00+00:00,2,2120
2025-12-25 22:00:00+00:00,0,2120
2025-12-25 23:00:00+00:00,1,2121
2025-12-26 00:00:00+00:00,1,2122
2025-12-26 01:00:00+00:00,2,2124
2025-12-26 02:00:00+00:00,0,2124
2025-12-26 03:00:00+00:00,0,2124
2025-12-26 04:00:00+00:00,5,2129
2025-12-26 05:00:00+00:00,10,2139
2025-12-26 06:00:00+00:00,0,2139
2025-12-26 07:00:00+00:00,12,2151
2025-12-26 08:00:00+00:00,0,2151
2025-12-26 09:00:00+00:00,0,2151
2025-12-26 10:00:00+00:00,0,2151
2025-12-26 11:00:00+00:00,0,2151
2025-12-26 12:00:00+00:00,0,2151
2025-12-26 13:00:00+00:00,0,2151
2025-12-26 14:00:00+00:00,0,2151
2025-12-26 15:00:00+00:00,13,2164
2025-12-26 16:00:00+00:00,3,2167
2025-12-26 17:00:00+00:00,0,2167
2025-12-26 18:00:00+00:00,5,2172
2025-12-26 19:00:00+00:00,0,2172
2025-12-26 20:00:00+00:00,0,2172
2025-12-26 21:00:00+00:00,0,2172
2025-12-26 22:00:00+00:00,2,2174
2025-12-26 23:00:00+00:00,0,2174
2025-12-27 00:00:00+00:00,0,2174
2025-12-27 01:00:00+00:00,1,2175
2025-12-27 02:00:00+00:00,2,2177
2025-12-27 03:00:00+00:00,9,2186
2025-12-27 04:00:00+00:00,3,2189
2025-12-27 05:00:00+00:00,0,2189
2025-12-27 06:00:00+00:00,2,2191
2025-12-27 07:00:00+00:00,3,2194
2025-12-27 08:00:00+00:00,0,2194
2025-12-27 09:00:00+00:00,0,2194
2025-12-27 10:00:00+00:00,0,2194
2025-12-27 11:00:00+00:00,4,2198
2025-12-27 12:00:00+00:00,4,2202
2025-12-27 13:00:00+00:00,4,2206
2025-12-27 14:00:00+00:00,0,2206
2025-12-27 15:00:00+00:00,0,2206
2025-12-27 16:00:00+00:00,7,2213
2025-12-27 17:00:00+00:00,9,2222
2025-12-27 18:00:00+00:00,2,2224
2025-12-27 19:00:00+00:00,0,2224
2025-12-27 20:00:00+00:00,1,2225
2025-12-27 21:00:00+00:00,0,2225
2025-12-27 22:00:00+00:00,0,2225
2025-12-27 23:00:00+00:00,0,2225
2025-12-28 00:00:00+00:00,5,2230
2025-12-28 01:00:00+00:00,2,2232
2025-12-28 02:00:00+00:00,0,2232
2025-12-28 03:00:00+00:00,0,2232
2025-12-28 04:00:00+00:00,0,2232
2025-12-28 05:00:00+00:00,0,2232
2025-12-28 06:00:00+00:00,2,2234
2025-12-28 07:00:00+00:00,5,2239
2025-12-28 08:00:00+00:00,13,2252
2025-12-28 09:00:00+00:00,0,2252
2025-12-28 10:00:00+00:00,0,2252
2025-12-28 11:00:00+00:00,0,2252
2025-12-28 12:00:00+00:00,0,2252
2025-12-28 13:00:00+00:00,0,2252
2025-12-28 14:00:00+00:00,7,2259
2025-12-28 15:00:00+00:00,0,2259
2025-12-28 16:00:00+00:00,0,2259
2025-12-28 17:00:00+00:00,7,2266
2025-12-28 18:00:00+00:00,6,2272
2025-12-28 19:00:00+00:00,3,2275
2025-12-28 20:00:00+00:00,1,2276
2025-12-28 21:00:00+00:00,0,2276
2025-12-28 22:00:00+00:00,3,2279
2025-12-28 23:00:00+00:00,0,2279
2025-12-29 00:00:00+00:00,0,2279
2025-12-29 01:00:00+00:00,4,2283
2025-12-29 02:00:00+00:00,1,2284
2025-12-29 03:00:00+00:00,0,2284
2025-12-29 04:00:00+00:00,2,2286
2025-12-29 05:00:00+00:00,0,2286
2025-12-29 06:00:00+00:00,5,2291
2025-12-29 07:00:00+00:00,20,2311
2025-12-29 08:00:00+00:00,9,2320
2025-12-29 09:00:00+00:00,0,2320
2025-12-29 10:00:00+00:00,0,2320
2025-12-29 11:00:00+00:00,0,2320
2025-12-29 12:00:00+00:00,0,2320
2025-12-29 13:00:00+00:00,9,2329
2025-12-29 14:00:00+00:00,14,2343
2025-12-29 15:00:00+00:00,10,2353
2025-12-29 16:00:00+00:00,0,2353
2025-12-29 17:00:00+00:00,5,2358
2025-12-29 18:00:00+00:00,7,2365
2025-12-29 19:00:00+00:00,3,2368
2025-12-29 20:00:00+00:00,2,2370
2025-12-29 21:00:00+00:00,1,2371
2025-12-29 22:00:00+00:00,0,2371
2025-12-29 23:00:00+00:00,0,2371
2025-12-30 00:00:00+00:00,0,2371
2025-12-30 01:00:00+00:00,0,2371
2025-12-30 02:00:00+00:00,1,2372
2025-12-30 03:00:00+00:00,0,2372
2025-12-30 04:00:00+00:00,1,2373
2025-12-30 05:00:00+00:00,14,2387
2025-12-30 06:00:00+00:00,0,2387
2025-12-30 07:00:00+00:00,0,2387
2025-12-30 08:00:00+00:00,0,2387
2025-12-30 09:00:00+00:00,0,2387
2025-12-30 10:00:00+00:00,0,2387
2025-12-30 11:00:00+00:00,0,2387
2025-12-30 12:00:00+00:00,0,2387
2025-12-30 13:00:00+00:00,0,2387
2025-12-30 14:00:00+00:00,10,2397
2025-12-30 15:00:00+00:00,26,2423
2025-12-30 16:00:00+00:00,3,2426
2025-12-30 17:00:00+00:00,7,2433
2025-12-30 18:00:00+00:00,11,2444
2025-12-30 19:00:00+00:00,3,2447
2025-12-30 20:00:00+00:00,9,2456
2025-12-30 21:00:00+00:00,4,2460
2025-12-30 22:00:00+00:00,0,2460
2025-12-30 23:00:00+00:00,13,2473
2025-12-31 00:00:00+00:00,1,2474
2025-12-31 01:00:00+00:00,4,2478
2025-12-31 02:00:00+00:00,0,2478
2025-12-31 03:00:00+00:00,0,2478
2025-12-31 04:00:00+00:00,0,2478
2025-12-31 05:00:00+00:00,0,2478
2025-12-31 06:00:00+00:00,13,2491
2025-12-31 07:00:00+00:00,1,2492
2025-12-31 08:00:00+00:00,5,2497
2025-12-31 09:00:00+00:00,9,2506
2025-12-31 10:00:00+00:00,0,2506
2025-12-31 11:00:00+00:00,0,2506
2025-12-31 12:00:00+00:00,0,2506
2025-12-31 13:00:00+00:00,0,2506
2025-12-31 14:00:00+00:00,0,2506
2025-12-31 15:00:00+00:00,0,2506
2025-12-31 16:00:00+00:00,16,2522
2025-12-31 17:00:00+00:00,3,2525
2025-12-31 18:00:00+00:00,0,2525
2025-12-31 19:00:00+00:00,0,2525
2025-12-31 20:00:00+00:00,0,2525
2025-12-31 21:00:00+00:00,3,2528
2025-12-31 22:00:00+00:00,20,2548
2025-12-31 23:00:00+00:00,14,2562
2026-01-01 00:00:00+00:00,7,2569
2026-01-01 01:00:00+00:00,3,2572
2026-01-01 02:00:00+00:00,5,2577
